,lat,long,fcgr
1107,-86.5,-152.5,
1108,-86.5,-151.5,
1109,-86.5,-150.5,
1110,-86.5,-149.5,
1111,-86.5,-148.5,
1112,-86.5,-147.5,
1113,-86.5,-146.5,
1114,-86.5,-145.5,
1115,-86.5,-144.5,
1116,-86.5,-143.5,
1117,-86.5,-142.5,
1118,-86.5,-141.5,
1119,-86.5,-140.5,
1120,-86.5,-139.5,
1121,-86.5,-138.5,
1122,-86.5,-137.5,
1123,-86.5,-136.5,
1124,-86.5,-135.5,
1125,-86.5,-134.5,
1126,-86.5,-133.5,
1127,-86.5,-132.5,
1128,-86.5,-131.5,
1129,-86.5,-130.5,
1130,-86.5,-129.5,
1131,-86.5,-128.5,
1132,-86.5,-127.5,
1133,-86.5,-126.5,
1134,-86.5,-125.5,
1135,-86.5,-124.5,
1136,-86.5,-123.5,
1137,-86.5,-122.5,
1138,-86.5,-121.5,
1139,-86.5,-120.5,
1140,-86.5,-119.5,
1141,-86.5,-118.5,
1142,-86.5,-117.5,
1143,-86.5,-116.5,
1144,-86.5,-115.5,
1145,-86.5,-114.5,
1146,-86.5,-113.5,
1147,-86.5,-112.5,
1148,-86.5,-111.5,
1149,-86.5,-110.5,
1150,-86.5,-109.5,
1151,-86.5,-108.5,
1152,-86.5,-107.5,
1153,-86.5,-106.5,
1154,-86.5,-105.5,
1155,-86.5,-104.5,
1156,-86.5,-103.5,
1157,-86.5,-102.5,
1158,-86.5,-101.5,
1159,-86.5,-100.5,
1160,-86.5,-99.5,
1161,-86.5,-98.5,
1162,-86.5,-97.5,
1163,-86.5,-96.5,
1164,-86.5,-95.5,
1165,-86.5,-94.5,
1166,-86.5,-93.5,
1167,-86.5,-92.5,
1168,-86.5,-91.5,
1169,-86.5,-90.5,
1170,-86.5,-89.5,
1171,-86.5,-88.5,
1172,-86.5,-87.5,
1173,-86.5,-86.5,
1174,-86.5,-85.5,
1175,-86.5,-84.5,
1176,-86.5,-83.5,
1177,-86.5,-82.5,
1178,-86.5,-81.5,
1179,-86.5,-80.5,
1180,-86.5,-79.5,
1181,-86.5,-78.5,
1182,-86.5,-77.5,
1183,-86.5,-76.5,
1184,-86.5,-75.5,
1185,-86.5,-74.5,
1186,-86.5,-73.5,
1187,-86.5,-72.5,
1188,-86.5,-71.5,
1189,-86.5,-70.5,
1190,-86.5,-69.5,
1191,-86.5,-68.5,
1192,-86.5,-67.5,
1193,-86.5,-66.5,
1194,-86.5,-65.5,
1195,-86.5,-64.5,
1196,-86.5,-63.5,
1197,-86.5,-62.5,
1198,-86.5,-61.5,
1199,-86.5,-60.5,
1200,-86.5,-59.5,
1201,-86.5,-58.5,
1202,-86.5,-57.5,
1203,-86.5,-56.5,
1204,-86.5,-55.5,
1205,-86.5,-54.5,
1206,-86.5,-53.5,
1207,-86.5,-52.5,
1208,-86.5,-51.5,
1209,-86.5,-50.5,
1210,-86.5,-49.5,
1211,-86.5,-48.5,
1212,-86.5,-47.5,
1213,-86.5,-46.5,
1214,-86.5,-45.5,
1215,-86.5,-44.5,
1216,-86.5,-43.5,
1217,-86.5,-42.5,
1218,-86.5,-41.5,
1219,-86.5,-40.5,
1220,-86.5,-39.5,
1221,-86.5,-38.5,
1222,-86.5,-37.5,
1223,-86.5,-36.5,
1224,-86.5,-35.5,
1225,-86.5,-34.5,
1226,-86.5,-33.5,
1227,-86.5,-32.5,
1228,-86.5,-31.5,
1229,-86.5,-30.5,
1230,-86.5,-29.5,
1231,-86.5,-28.5,
1232,-86.5,-27.5,
1233,-86.5,-26.5,
1234,-86.5,-25.5,
1235,-86.5,-24.5,
1236,-86.5,-23.5,
1237,-86.5,-22.5,
1238,-86.5,-21.5,
1239,-86.5,-20.5,
1240,-86.5,-19.5,
1241,-86.5,-18.5,
1242,-86.5,-17.5,
1243,-86.5,-16.5,
1244,-86.5,-15.5,
1245,-86.5,-14.5,
1246,-86.5,-13.5,
1247,-86.5,-12.5,
1248,-86.5,-11.5,
1249,-86.5,-10.5,
1250,-86.5,-9.5,
1251,-86.5,-8.5,
1252,-86.5,-7.5,
1253,-86.5,-6.5,
1254,-86.5,-5.5,
1255,-86.5,-4.5,
1256,-86.5,-3.5,
1257,-86.5,-2.5,
1258,-86.5,-1.5,
1259,-86.5,-0.5,
1260,-86.5,0.5,
1261,-86.5,1.5,
1262,-86.5,2.5,
1263,-86.5,3.5,
1264,-86.5,4.5,
1265,-86.5,5.5,
1266,-86.5,6.5,
1267,-86.5,7.5,
1268,-86.5,8.5,
1269,-86.5,9.5,
1270,-86.5,10.5,
1271,-86.5,11.5,
1272,-86.5,12.5,
1273,-86.5,13.5,
1274,-86.5,14.5,
1275,-86.5,15.5,
1276,-86.5,16.5,
1277,-86.5,17.5,
1278,-86.5,18.5,
1279,-86.5,19.5,
1280,-86.5,20.5,
1281,-86.5,21.5,
1282,-86.5,22.5,
1283,-86.5,23.5,
1284,-86.5,24.5,
1285,-86.5,25.5,
1286,-86.5,26.5,
1287,-86.5,27.5,
1288,-86.5,28.5,
1289,-86.5,29.5,
1290,-86.5,30.5,
1291,-86.5,31.5,
1292,-86.5,32.5,
1293,-86.5,33.5,
1294,-86.5,34.5,
1295,-86.5,35.5,
1296,-86.5,36.5,
1297,-86.5,37.5,
1298,-86.5,38.5,
1299,-86.5,39.5,
1300,-86.5,40.5,
1301,-86.5,41.5,
1302,-86.5,42.5,
1303,-86.5,43.5,
1304,-86.5,44.5,
1305,-86.5,45.5,
1306,-86.5,46.5,
1307,-86.5,47.5,
1308,-86.5,48.5,
1309,-86.5,49.5,
1310,-86.5,50.5,
1311,-86.5,51.5,
1312,-86.5,52.5,
1313,-86.5,53.5,
1314,-86.5,54.5,
1315,-86.5,55.5,
1316,-86.5,56.5,
1317,-86.5,57.5,
1318,-86.5,58.5,
1319,-86.5,59.5,
1320,-86.5,60.5,
1321,-86.5,61.5,
1322,-86.5,62.5,
1323,-86.5,63.5,
1324,-86.5,64.5,
1325,-86.5,65.5,
1326,-86.5,66.5,
1327,-86.5,67.5,
1328,-86.5,68.5,
1329,-86.5,69.5,
1330,-86.5,70.5,
1331,-86.5,71.5,
1332,-86.5,72.5,
1333,-86.5,73.5,
1334,-86.5,74.5,
1335,-86.5,75.5,
1336,-86.5,76.5,
1337,-86.5,77.5,
1338,-86.5,78.5,
1339,-86.5,79.5,
1340,-86.5,80.5,
1341,-86.5,81.5,
1342,-86.5,82.5,
1343,-86.5,83.5,
1344,-86.5,84.5,
1345,-86.5,85.5,
1346,-86.5,86.5,
1347,-86.5,87.5,
1348,-86.5,88.5,
1349,-86.5,89.5,
1350,-86.5,90.5,
1351,-86.5,91.5,
1352,-86.5,92.5,
1353,-86.5,93.5,
1354,-86.5,94.5,
1355,-86.5,95.5,
1356,-86.5,96.5,
1357,-86.5,97.5,
1358,-86.5,98.5,
1359,-86.5,99.5,
1360,-86.5,100.5,
1361,-86.5,101.5,
1362,-86.5,102.5,
1363,-86.5,103.5,
1364,-86.5,104.5,
1365,-86.5,105.5,
1366,-86.5,106.5,
1367,-86.5,107.5,
1368,-86.5,108.5,
1369,-86.5,109.5,
1370,-86.5,110.5,
1371,-86.5,111.5,
1372,-86.5,112.5,
1373,-86.5,113.5,
1374,-86.5,114.5,
1375,-86.5,115.5,
1376,-86.5,116.5,
1377,-86.5,117.5,
1378,-86.5,118.5,
1379,-86.5,119.5,
1380,-86.5,120.5,
1381,-86.5,121.5,
1382,-86.5,122.5,
1383,-86.5,123.5,
1384,-86.5,124.5,
1385,-86.5,125.5,
1386,-86.5,126.5,
1387,-86.5,127.5,
1388,-86.5,128.5,
1389,-86.5,129.5,
1390,-86.5,130.5,
1391,-86.5,131.5,
1392,-86.5,132.5,
1393,-86.5,133.5,
1394,-86.5,134.5,
1395,-86.5,135.5,
1396,-86.5,136.5,
1397,-86.5,137.5,
1398,-86.5,138.5,
1399,-86.5,139.5,
1400,-86.5,140.5,
1401,-86.5,141.5,
1402,-86.5,142.5,
1403,-86.5,143.5,
1404,-86.5,144.5,
1405,-86.5,145.5,
1406,-86.5,146.5,
1407,-86.5,147.5,
1408,-86.5,148.5,
1409,-86.5,149.5,
1410,-86.5,150.5,
1411,-86.5,151.5,
1412,-86.5,152.5,
1413,-86.5,153.5,
1414,-86.5,154.5,
1415,-86.5,155.5,
1416,-86.5,156.5,
1417,-86.5,157.5,
1418,-86.5,158.5,
1419,-86.5,159.5,
1420,-86.5,160.5,
1421,-86.5,161.5,
1422,-86.5,162.5,
1423,-86.5,163.5,
1424,-86.5,164.5,
1425,-86.5,165.5,
1426,-86.5,166.5,
1427,-86.5,167.5,
1428,-86.5,168.5,
1429,-86.5,169.5,
1430,-86.5,170.5,
1431,-86.5,171.5,
1432,-86.5,172.5,
1433,-86.5,173.5,
1434,-86.5,174.5,
1435,-86.5,175.5,
1436,-86.5,176.5,
1437,-86.5,177.5,
1438,-86.5,178.5,
1439,-86.5,179.5,
1440,-85.5,-179.5,
1441,-85.5,-178.5,
1442,-85.5,-177.5,
1443,-85.5,-176.5,
1444,-85.5,-175.5,
1445,-85.5,-174.5,
1446,-85.5,-173.5,
1447,-85.5,-172.5,
1448,-85.5,-171.5,
1449,-85.5,-170.5,
1450,-85.5,-169.5,
1451,-85.5,-168.5,
1452,-85.5,-167.5,
1453,-85.5,-166.5,
1454,-85.5,-165.5,
1455,-85.5,-164.5,
1456,-85.5,-163.5,
1457,-85.5,-162.5,
1458,-85.5,-161.5,
1459,-85.5,-160.5,
1460,-85.5,-159.5,
1461,-85.5,-158.5,
1462,-85.5,-157.5,
1463,-85.5,-156.5,
1464,-85.5,-155.5,
1465,-85.5,-154.5,
1466,-85.5,-153.5,
1467,-85.5,-152.5,
1468,-85.5,-151.5,
1469,-85.5,-150.5,
1470,-85.5,-149.5,
1471,-85.5,-148.5,
1472,-85.5,-147.5,
1473,-85.5,-146.5,
1474,-85.5,-145.5,
1475,-85.5,-144.5,
1476,-85.5,-143.5,
1477,-85.5,-142.5,
1478,-85.5,-141.5,
1479,-85.5,-140.5,
1480,-85.5,-139.5,
1481,-85.5,-138.5,
1482,-85.5,-137.5,
1483,-85.5,-136.5,
1484,-85.5,-135.5,
1485,-85.5,-134.5,
1486,-85.5,-133.5,
1487,-85.5,-132.5,
1488,-85.5,-131.5,
1489,-85.5,-130.5,
1490,-85.5,-129.5,
1491,-85.5,-128.5,
1492,-85.5,-127.5,
1493,-85.5,-126.5,
1494,-85.5,-125.5,
1495,-85.5,-124.5,
1496,-85.5,-123.5,
1497,-85.5,-122.5,
1498,-85.5,-121.5,
1499,-85.5,-120.5,
1500,-85.5,-119.5,
1501,-85.5,-118.5,
1502,-85.5,-117.5,
1503,-85.5,-116.5,
1504,-85.5,-115.5,
1505,-85.5,-114.5,
1506,-85.5,-113.5,
1507,-85.5,-112.5,
1508,-85.5,-111.5,
1509,-85.5,-110.5,
1510,-85.5,-109.5,
1511,-85.5,-108.5,
1512,-85.5,-107.5,
1513,-85.5,-106.5,
1514,-85.5,-105.5,
1515,-85.5,-104.5,
1516,-85.5,-103.5,
1517,-85.5,-102.5,
1518,-85.5,-101.5,
1519,-85.5,-100.5,
1520,-85.5,-99.5,
1521,-85.5,-98.5,
1522,-85.5,-97.5,
1523,-85.5,-96.5,
1524,-85.5,-95.5,
1525,-85.5,-94.5,
1526,-85.5,-93.5,
1527,-85.5,-92.5,
1528,-85.5,-91.5,
1529,-85.5,-90.5,
1530,-85.5,-89.5,
1531,-85.5,-88.5,
1532,-85.5,-87.5,
1533,-85.5,-86.5,
1534,-85.5,-85.5,
1535,-85.5,-84.5,
1536,-85.5,-83.5,
1537,-85.5,-82.5,
1538,-85.5,-81.5,
1539,-85.5,-80.5,
1540,-85.5,-79.5,
1541,-85.5,-78.5,
1542,-85.5,-77.5,
1543,-85.5,-76.5,
1544,-85.5,-75.5,
1545,-85.5,-74.5,
1546,-85.5,-73.5,
1547,-85.5,-72.5,
1548,-85.5,-71.5,
1549,-85.5,-70.5,
1550,-85.5,-69.5,
1551,-85.5,-68.5,
1552,-85.5,-67.5,
1553,-85.5,-66.5,
1554,-85.5,-65.5,
1555,-85.5,-64.5,
1556,-85.5,-63.5,
1557,-85.5,-62.5,
1558,-85.5,-61.5,
1559,-85.5,-60.5,
1560,-85.5,-59.5,
1561,-85.5,-58.5,
1562,-85.5,-57.5,
1563,-85.5,-56.5,
1564,-85.5,-55.5,
1565,-85.5,-54.5,
1566,-85.5,-53.5,
1567,-85.5,-52.5,
1568,-85.5,-51.5,
1569,-85.5,-50.5,
1570,-85.5,-49.5,
1571,-85.5,-48.5,
1572,-85.5,-47.5,
1573,-85.5,-46.5,
1574,-85.5,-45.5,
1575,-85.5,-44.5,
1576,-85.5,-43.5,
1577,-85.5,-42.5,
1578,-85.5,-41.5,
1579,-85.5,-40.5,
1580,-85.5,-39.5,
1581,-85.5,-38.5,
1582,-85.5,-37.5,
1583,-85.5,-36.5,
1584,-85.5,-35.5,
1585,-85.5,-34.5,
1586,-85.5,-33.5,
1587,-85.5,-32.5,
1588,-85.5,-31.5,
1589,-85.5,-30.5,
1590,-85.5,-29.5,
1591,-85.5,-28.5,
1592,-85.5,-27.5,
1593,-85.5,-26.5,
1594,-85.5,-25.5,
1595,-85.5,-24.5,
1596,-85.5,-23.5,
1597,-85.5,-22.5,
1598,-85.5,-21.5,
1599,-85.5,-20.5,
1600,-85.5,-19.5,
1601,-85.5,-18.5,
1602,-85.5,-17.5,
1603,-85.5,-16.5,
1604,-85.5,-15.5,
1605,-85.5,-14.5,
1606,-85.5,-13.5,
1607,-85.5,-12.5,
1608,-85.5,-11.5,
1609,-85.5,-10.5,
1610,-85.5,-9.5,
1611,-85.5,-8.5,
1612,-85.5,-7.5,
1613,-85.5,-6.5,
1614,-85.5,-5.5,
1615,-85.5,-4.5,
1616,-85.5,-3.5,
1617,-85.5,-2.5,
1618,-85.5,-1.5,
1619,-85.5,-0.5,
1620,-85.5,0.5,
1621,-85.5,1.5,
1622,-85.5,2.5,
1623,-85.5,3.5,
1624,-85.5,4.5,
1625,-85.5,5.5,
1626,-85.5,6.5,
1627,-85.5,7.5,
1628,-85.5,8.5,
1629,-85.5,9.5,
1630,-85.5,10.5,
1631,-85.5,11.5,
1632,-85.5,12.5,
1633,-85.5,13.5,
1634,-85.5,14.5,
1635,-85.5,15.5,
1636,-85.5,16.5,
1637,-85.5,17.5,
1638,-85.5,18.5,
1639,-85.5,19.5,
1640,-85.5,20.5,
1641,-85.5,21.5,
1642,-85.5,22.5,
1643,-85.5,23.5,
1644,-85.5,24.5,
1645,-85.5,25.5,
1646,-85.5,26.5,
1647,-85.5,27.5,
1648,-85.5,28.5,
1649,-85.5,29.5,
1650,-85.5,30.5,
1651,-85.5,31.5,
1652,-85.5,32.5,
1653,-85.5,33.5,
1654,-85.5,34.5,
1655,-85.5,35.5,
1656,-85.5,36.5,
1657,-85.5,37.5,
1658,-85.5,38.5,
1659,-85.5,39.5,
1660,-85.5,40.5,
1661,-85.5,41.5,
1662,-85.5,42.5,
1663,-85.5,43.5,
1664,-85.5,44.5,
1665,-85.5,45.5,
1666,-85.5,46.5,
1667,-85.5,47.5,
1668,-85.5,48.5,
1669,-85.5,49.5,
1670,-85.5,50.5,
1671,-85.5,51.5,
1672,-85.5,52.5,
1673,-85.5,53.5,
1674,-85.5,54.5,
1675,-85.5,55.5,
1676,-85.5,56.5,
1677,-85.5,57.5,
1678,-85.5,58.5,
1679,-85.5,59.5,
1680,-85.5,60.5,
1681,-85.5,61.5,
1682,-85.5,62.5,
1683,-85.5,63.5,
1684,-85.5,64.5,
1685,-85.5,65.5,
1686,-85.5,66.5,
1687,-85.5,67.5,
1688,-85.5,68.5,
1689,-85.5,69.5,
1690,-85.5,70.5,
1691,-85.5,71.5,
1692,-85.5,72.5,
1693,-85.5,73.5,
1694,-85.5,74.5,
1695,-85.5,75.5,
1696,-85.5,76.5,
1697,-85.5,77.5,
1698,-85.5,78.5,
1699,-85.5,79.5,
1700,-85.5,80.5,
1701,-85.5,81.5,
1702,-85.5,82.5,
1703,-85.5,83.5,
1704,-85.5,84.5,
1705,-85.5,85.5,
1706,-85.5,86.5,
1707,-85.5,87.5,
1708,-85.5,88.5,
1709,-85.5,89.5,
1710,-85.5,90.5,
1711,-85.5,91.5,
1712,-85.5,92.5,
1713,-85.5,93.5,
1714,-85.5,94.5,
1715,-85.5,95.5,
1716,-85.5,96.5,
1717,-85.5,97.5,
1718,-85.5,98.5,
1719,-85.5,99.5,
1720,-85.5,100.5,
1721,-85.5,101.5,
1722,-85.5,102.5,
1723,-85.5,103.5,
1724,-85.5,104.5,
1725,-85.5,105.5,
1726,-85.5,106.5,
1727,-85.5,107.5,
1728,-85.5,108.5,
1729,-85.5,109.5,
1730,-85.5,110.5,
1731,-85.5,111.5,
1732,-85.5,112.5,
1733,-85.5,113.5,
1734,-85.5,114.5,
1735,-85.5,115.5,
1736,-85.5,116.5,
1737,-85.5,117.5,
1738,-85.5,118.5,
1739,-85.5,119.5,
1740,-85.5,120.5,
1741,-85.5,121.5,
1742,-85.5,122.5,
1743,-85.5,123.5,
1744,-85.5,124.5,
1745,-85.5,125.5,
1746,-85.5,126.5,
1747,-85.5,127.5,
1748,-85.5,128.5,
1749,-85.5,129.5,
1750,-85.5,130.5,
1751,-85.5,131.5,
1752,-85.5,132.5,
1753,-85.5,133.5,
1754,-85.5,134.5,
1755,-85.5,135.5,
1756,-85.5,136.5,
1757,-85.5,137.5,
1758,-85.5,138.5,
1759,-85.5,139.5,
1760,-85.5,140.5,
1761,-85.5,141.5,
1762,-85.5,142.5,
1763,-85.5,143.5,
1764,-85.5,144.5,
1765,-85.5,145.5,
1766,-85.5,146.5,
1767,-85.5,147.5,
1768,-85.5,148.5,
1769,-85.5,149.5,
1770,-85.5,150.5,
1771,-85.5,151.5,
1772,-85.5,152.5,
1773,-85.5,153.5,
1774,-85.5,154.5,
1775,-85.5,155.5,
1776,-85.5,156.5,
1777,-85.5,157.5,
1778,-85.5,158.5,
1779,-85.5,159.5,
1780,-85.5,160.5,
1781,-85.5,161.5,
1782,-85.5,162.5,
1783,-85.5,163.5,
1784,-85.5,164.5,
1785,-85.5,165.5,
1786,-85.5,166.5,
1787,-85.5,167.5,
1788,-85.5,168.5,
1789,-85.5,169.5,
1790,-85.5,170.5,
1791,-85.5,171.5,
1792,-85.5,172.5,
1793,-85.5,173.5,
1794,-85.5,174.5,
1795,-85.5,175.5,
1796,-85.5,176.5,
1797,-85.5,177.5,
1798,-85.5,178.5,
1799,-85.5,179.5,
1800,-84.5,-179.5,
1801,-84.5,-178.5,
1802,-84.5,-177.5,
1803,-84.5,-176.5,
1804,-84.5,-175.5,
1805,-84.5,-174.5,
1806,-84.5,-173.5,
1807,-84.5,-172.5,
1808,-84.5,-171.5,
1809,-84.5,-170.5,
1810,-84.5,-169.5,
1811,-84.5,-168.5,
1812,-84.5,-167.5,
1813,-84.5,-166.5,
1814,-84.5,-165.5,
1815,-84.5,-164.5,
1816,-84.5,-163.5,
1817,-84.5,-162.5,
1818,-84.5,-161.5,
1819,-84.5,-160.5,
1820,-84.5,-159.5,
1821,-84.5,-158.5,
1822,-84.5,-157.5,
1823,-84.5,-156.5,
1824,-84.5,-155.5,
1825,-84.5,-154.5,
1826,-84.5,-153.5,
1827,-84.5,-152.5,
1828,-84.5,-151.5,
1829,-84.5,-150.5,
1830,-84.5,-149.5,
1831,-84.5,-148.5,
1832,-84.5,-147.5,
1833,-84.5,-146.5,
1834,-84.5,-145.5,
1835,-84.5,-144.5,
1836,-84.5,-143.5,
1837,-84.5,-142.5,
1838,-84.5,-141.5,
1839,-84.5,-140.5,
1840,-84.5,-139.5,
1841,-84.5,-138.5,
1842,-84.5,-137.5,
1843,-84.5,-136.5,
1844,-84.5,-135.5,
1845,-84.5,-134.5,
1846,-84.5,-133.5,
1847,-84.5,-132.5,
1848,-84.5,-131.5,
1849,-84.5,-130.5,
1850,-84.5,-129.5,
1851,-84.5,-128.5,
1852,-84.5,-127.5,
1853,-84.5,-126.5,
1854,-84.5,-125.5,
1855,-84.5,-124.5,
1856,-84.5,-123.5,
1857,-84.5,-122.5,
1858,-84.5,-121.5,
1859,-84.5,-120.5,
1860,-84.5,-119.5,
1861,-84.5,-118.5,
1862,-84.5,-117.5,
1863,-84.5,-116.5,
1864,-84.5,-115.5,
1865,-84.5,-114.5,
1866,-84.5,-113.5,
1867,-84.5,-112.5,
1868,-84.5,-111.5,
1869,-84.5,-110.5,
1870,-84.5,-109.5,
1871,-84.5,-108.5,
1872,-84.5,-107.5,
1873,-84.5,-106.5,
1874,-84.5,-105.5,
1875,-84.5,-104.5,
1876,-84.5,-103.5,
1877,-84.5,-102.5,
1878,-84.5,-101.5,
1879,-84.5,-100.5,
1880,-84.5,-99.5,
1881,-84.5,-98.5,
1882,-84.5,-97.5,
1883,-84.5,-96.5,
1884,-84.5,-95.5,
1885,-84.5,-94.5,
1886,-84.5,-93.5,
1887,-84.5,-92.5,
1888,-84.5,-91.5,
1889,-84.5,-90.5,
1890,-84.5,-89.5,
1891,-84.5,-88.5,
1892,-84.5,-87.5,
1893,-84.5,-86.5,
1894,-84.5,-85.5,
1895,-84.5,-84.5,
1896,-84.5,-83.5,
1897,-84.5,-82.5,
1898,-84.5,-81.5,
1899,-84.5,-80.5,
1900,-84.5,-79.5,
1901,-84.5,-78.5,
1902,-84.5,-77.5,
1903,-84.5,-76.5,
1904,-84.5,-75.5,
1905,-84.5,-74.5,
1906,-84.5,-73.5,
1907,-84.5,-72.5,
1908,-84.5,-71.5,
1909,-84.5,-70.5,
1910,-84.5,-69.5,
1911,-84.5,-68.5,
1912,-84.5,-67.5,
1913,-84.5,-66.5,
1914,-84.5,-65.5,
1915,-84.5,-64.5,
1916,-84.5,-63.5,
1917,-84.5,-62.5,
1918,-84.5,-61.5,
1919,-84.5,-60.5,
1920,-84.5,-59.5,
1921,-84.5,-58.5,
1922,-84.5,-57.5,
1923,-84.5,-56.5,
1924,-84.5,-55.5,
1925,-84.5,-54.5,
1926,-84.5,-53.5,
1927,-84.5,-52.5,
1928,-84.5,-51.5,
1929,-84.5,-50.5,
1930,-84.5,-49.5,
1931,-84.5,-48.5,
1932,-84.5,-47.5,
1933,-84.5,-46.5,
1934,-84.5,-45.5,
1935,-84.5,-44.5,
1936,-84.5,-43.5,
1937,-84.5,-42.5,
1938,-84.5,-41.5,
1939,-84.5,-40.5,
1940,-84.5,-39.5,
1941,-84.5,-38.5,
1942,-84.5,-37.5,
1943,-84.5,-36.5,
1944,-84.5,-35.5,
1945,-84.5,-34.5,
1946,-84.5,-33.5,
1947,-84.5,-32.5,
1948,-84.5,-31.5,
1949,-84.5,-30.5,
1950,-84.5,-29.5,
1951,-84.5,-28.5,
1952,-84.5,-27.5,
1953,-84.5,-26.5,
1954,-84.5,-25.5,
1955,-84.5,-24.5,
1956,-84.5,-23.5,
1957,-84.5,-22.5,
1958,-84.5,-21.5,
1959,-84.5,-20.5,
1960,-84.5,-19.5,
1961,-84.5,-18.5,
1962,-84.5,-17.5,
1963,-84.5,-16.5,
1964,-84.5,-15.5,
1965,-84.5,-14.5,
1966,-84.5,-13.5,
1967,-84.5,-12.5,
1968,-84.5,-11.5,
1969,-84.5,-10.5,
1970,-84.5,-9.5,
1971,-84.5,-8.5,
1972,-84.5,-7.5,
1973,-84.5,-6.5,
1974,-84.5,-5.5,
1975,-84.5,-4.5,
1976,-84.5,-3.5,
1977,-84.5,-2.5,
1978,-84.5,-1.5,
1979,-84.5,-0.5,
1980,-84.5,0.5,
1981,-84.5,1.5,
1982,-84.5,2.5,
1983,-84.5,3.5,
1984,-84.5,4.5,
1985,-84.5,5.5,
1986,-84.5,6.5,
1987,-84.5,7.5,
1988,-84.5,8.5,
1989,-84.5,9.5,
1990,-84.5,10.5,
1991,-84.5,11.5,
1992,-84.5,12.5,
1993,-84.5,13.5,
1994,-84.5,14.5,
1995,-84.5,15.5,
1996,-84.5,16.5,
1997,-84.5,17.5,
1998,-84.5,18.5,
1999,-84.5,19.5,
2000,-84.5,20.5,
2001,-84.5,21.5,
2002,-84.5,22.5,
2003,-84.5,23.5,
2004,-84.5,24.5,
2005,-84.5,25.5,
2006,-84.5,26.5,
2007,-84.5,27.5,
2008,-84.5,28.5,
2009,-84.5,29.5,
2010,-84.5,30.5,
2011,-84.5,31.5,
2012,-84.5,32.5,
2013,-84.5,33.5,
2014,-84.5,34.5,
2015,-84.5,35.5,
2016,-84.5,36.5,
2017,-84.5,37.5,
2018,-84.5,38.5,
2019,-84.5,39.5,
2020,-84.5,40.5,
2021,-84.5,41.5,
2022,-84.5,42.5,
2023,-84.5,43.5,
2024,-84.5,44.5,
2025,-84.5,45.5,
2026,-84.5,46.5,
2027,-84.5,47.5,
2028,-84.5,48.5,
2029,-84.5,49.5,
2030,-84.5,50.5,
2031,-84.5,51.5,
2032,-84.5,52.5,
2033,-84.5,53.5,
2034,-84.5,54.5,
2035,-84.5,55.5,
2036,-84.5,56.5,
2037,-84.5,57.5,
2038,-84.5,58.5,
2039,-84.5,59.5,
2040,-84.5,60.5,
2041,-84.5,61.5,
2042,-84.5,62.5,
2043,-84.5,63.5,
2044,-84.5,64.5,
2045,-84.5,65.5,
2046,-84.5,66.5,
2047,-84.5,67.5,
2048,-84.5,68.5,
2049,-84.5,69.5,
2050,-84.5,70.5,
2051,-84.5,71.5,
2052,-84.5,72.5,
2053,-84.5,73.5,
2054,-84.5,74.5,
2055,-84.5,75.5,
2056,-84.5,76.5,
2057,-84.5,77.5,
2058,-84.5,78.5,
2059,-84.5,79.5,
2060,-84.5,80.5,
2061,-84.5,81.5,
2062,-84.5,82.5,
2063,-84.5,83.5,
2064,-84.5,84.5,
2065,-84.5,85.5,
2066,-84.5,86.5,
2067,-84.5,87.5,
2068,-84.5,88.5,
2069,-84.5,89.5,
2070,-84.5,90.5,
2071,-84.5,91.5,
2072,-84.5,92.5,
2073,-84.5,93.5,
2074,-84.5,94.5,
2075,-84.5,95.5,
2076,-84.5,96.5,
2077,-84.5,97.5,
2078,-84.5,98.5,
2079,-84.5,99.5,
2080,-84.5,100.5,
2081,-84.5,101.5,
2082,-84.5,102.5,
2083,-84.5,103.5,
2084,-84.5,104.5,
2085,-84.5,105.5,
2086,-84.5,106.5,
2087,-84.5,107.5,
2088,-84.5,108.5,
2089,-84.5,109.5,
2090,-84.5,110.5,
2091,-84.5,111.5,
2092,-84.5,112.5,
2093,-84.5,113.5,
2094,-84.5,114.5,
2095,-84.5,115.5,
2096,-84.5,116.5,
2097,-84.5,117.5,
2098,-84.5,118.5,
2099,-84.5,119.5,
2100,-84.5,120.5,
2101,-84.5,121.5,
2102,-84.5,122.5,
2103,-84.5,123.5,
2104,-84.5,124.5,
2105,-84.5,125.5,
2106,-84.5,126.5,
2107,-84.5,127.5,
2108,-84.5,128.5,
2109,-84.5,129.5,
2110,-84.5,130.5,
2111,-84.5,131.5,
2112,-84.5,132.5,
2113,-84.5,133.5,
2114,-84.5,134.5,
2115,-84.5,135.5,
2116,-84.5,136.5,
2117,-84.5,137.5,
2118,-84.5,138.5,
2119,-84.5,139.5,
2120,-84.5,140.5,
2121,-84.5,141.5,
2122,-84.5,142.5,
2123,-84.5,143.5,
2124,-84.5,144.5,
2125,-84.5,145.5,
2126,-84.5,146.5,
2127,-84.5,147.5,
2128,-84.5,148.5,
2129,-84.5,149.5,
2130,-84.5,150.5,
2131,-84.5,151.5,
2132,-84.5,152.5,
2133,-84.5,153.5,
2134,-84.5,154.5,
2135,-84.5,155.5,
2136,-84.5,156.5,
2137,-84.5,157.5,
2138,-84.5,158.5,
2139,-84.5,159.5,
2140,-84.5,160.5,
2141,-84.5,161.5,
2142,-84.5,162.5,
